汉字	拼音	汉字的意思	课	繁體	部首		āáǎà īíǐì ūúǔù ēéěè ōóǒò ǖǘǚǜ
一	yī	Un	0		一字旁|一		
二	èr	Deux	0		二字旁|二		
三	sān	Trois	0		一字旁|一		
四	sì	Quatre	0		口字旁|口		
五	wǔ	Cinq	0		二字旁|二		
六	liù	Six	0		八字旁|八		
七	qī	Sept	0		一字旁|一		
八	bā	Huit	0		八字旁|八		
九	jiǔ	Neuf	0		撇字旁|丿		
十	shí	Dix	0		十字儿|十		
人	rén	Homme	0		人字头|人		
大	dà，dài	Grand	0		大字头|大		
口	kǒu	Bouche	0		口字旁|口		
中	zhōng	Milieu	0		坚|丨		
小	xiǎo	Petit	0		小字头|小		
上	shàng	Dessus	0		一字旁|一		
下	xià	Dessous	0		一字旁|一		
国	guó	Pays	0	國	方框儿，国字框|囗		
学	xué	Étudier	0	學	子字旁|子		
习	xí	Étudier	0	習	折|乙		
汉	hàn	Han	0	漢	三点水|氵		
语	yǔ	Langage	0	語	言字旁|讠		
文	wén	Langage	0		文字旁|文		
写	xiě	Écrire	0	寫	秃宝盖|冖		
字	zì	Caractère	0		宝盖头|宀		
女	nǚ	Femme	0		女字旁|女		
子	zǐ	Fils, enfant	0		子字旁|子		
好	hǎo，hào，hāo	Bbien, bon	0		女字旁|女		
水	shuǐ	Eau	0		水字旁|水		
门	mén	Porte	0	門	门字框|门		
王	wáng	Roi	0		王字旁|王		
日	rì	Soleil	0		日字旁|日		
月	yuè	Lune	0		月字旁|月		
木	mù	Bois	0		木字旁|木		
马	mǎ	Cheval	0	馬	马字旁|马		
田	tián	Champ	0		田字旁|田		
天	tiān	Ciel	0		大字头|大		
明	míng	Lumineux	0		日字旁|日		
林	lín	Forêt	0		木字旁|木		
妈	mā	Mère	0	媽	女字旁|女		
河	hé	Rivière	0		三点水|氵		
您	nín	Vous (Forme respectueuse de 你)	1		心字旁|心		-
贵	guì	Cher, grande valeur, honorable	1	貴	贝字旁|贝		
姓	xìng	Nom, s'appeler	1		女字旁|女		
我	wǒ	Je, me, moi	1		戈字旁|戈		
呢	ne	(Particule interrogative)	1		口字旁|口		
是	shì	Être	1		日字旁|日		
吗	ma，má	(Question dont la réponse est oui ou non)	1	嗎	口字旁|口		
不	bù	Non, ne pas	1		一字旁|一		
同	tóng，tòng	Ensemble, semblable	1		同字框|冂		
们	men	(Suffixe ou pluriel)	1	們	单人旁|亻		
老	lǎo	Vieux	1		老字旁|耂		
师	shī	Professeur, maître	1	師	巾字旁|巾		
叫	jiào	S'appeler, nommer, appeler	1		口字旁|口		
你	nǐ	Tu, toi, te	1		单人旁|亻		
什	shén	Que, quoi, quel	1	甚	单人旁|亻		
么	me		1	麽	撇字旁|丿		
名	míng	Nom	1		口字旁|口		
哪	nǎ	Quel	1		口字旁|口		
也	yě	Aussi, non plus	1		折|乙		
说	shuō	Dire, parler	1	說	言字旁|讠		
英	yīng		1		草字头|艹		
还	hái，huán		1	還	走之旁|辶		
法	fǎ	Loi, méthode, façon	1		三点水|氵		
都	dōu，dū	Tout, tous	1		双耳刀，右耳刀|阝		
只	zhǐ，zhī	Seulement	1	衹隻	口字旁|口		
他	tā	Il, lui	1		单人旁|亻		
她	tā	Elle, la	1		女字旁|女		
很	hěn	Très	2		双人旁，双立人|彳		-
高	gāo	Grand, haut	2		高字旁|高		
兴	xìng，xīng	Humeur, intérêt inspiration	2	興	八字旁|八		
认	rèn	Connaître, identifier	2	認	言字旁|讠		
识	shi	Connaître	2	識	言字旁|讠		
在	zài		2		提土旁|土		
进	jìn	Entrer, avancer	2	進	走之旁|辶		
出	chū	Sortir	2		凶字框|凵		
公	gōng	Public	2		八字旁|八		
司	sī		2		口字旁|口		
工	gōng	Travailler	2		工字旁|工		
作	zuò	Faire	2		单人旁|亻		
系	xì	Département (d'une université)	2	係	绞丝底|糸		
可	kě	Pouvoir	2		口字旁|口		
以	yǐ		2		人字旁|人		
给	gěi	Donner, à, pour	2	給	绞丝旁|纟		
打	dǎ	Taper, frapper	2		提手旁|扌		
电	diàn	Électricité	2	電	田字旁|田		
话	huà	Parole	2	話	言字旁|讠		
的	de，dí，dī	De	2		日字旁|日		
号	hào	Numéro	2	號	口字旁|口		
码	mǎ	Code	2	碼	石字旁|石		
发	fā, fà	Cheveux (髪fà), envoyer (發fā)	2	發髪	又字旁|又		
邮	yóu	Poster, postal	2	郵	双耳刀，右耳刀|阝		
件	jiàn		2		单人旁|亻		
这	zhè	Ce	2	這	走之旁|辶		
朋	péng	Ami	2		月字旁|月		
友	yǒu	Ami	2		又字旁|又		
请	qǐng	S'il vous plaît	2	請	言字旁|讠		
坐	zuò	S'asseoir	2		提土旁|土		
谢	xiè	Merci, remercier	2	謝	言字旁|讠		
喝	hē	Boire	2		口字旁|口		
茶	chá	Thé	2		草字头|艹		
儿	ér		2	兒	儿字旁|儿		
里	lǐ		2	裏裡	里字旁|里		
院	yuàn		2		双耳刀，右耳刀|阝		
怎	zěn		2		心字旁|心		
样	yàng		2	樣	木字旁|木		
漂	piào		2		三点水|氵		
亮	liàng		2		京字头|亠		
喜	xǐ		2		口字旁|口		
欢	huān		2	歡	欠字旁|欠		
那	nà	Ce, cela	2		双耳刀，右耳刀|阝		
男	nán	Homme, masculin	2		田字旁|田		
地	dì，de	Sol, terre	3		提土旁|土		-
方	fāng		3		方字旁|方		
个	gè		3	個	人字头|人		
家	jiā	Maison, famille	3	傢	宝盖头|宀		
有	yǒu	Avoir, il y a	3		月字旁|月		
几	jǐ，jī	Combien	3	幾	几字旁|几		
爸	bà	Père, papa	3		父字旁|父		
和	hé，huo	Et	3		口字旁|口		
太	tài	Ensemble, semblable	3		大字头|大		
孩	hái	Enfant	3		子字旁|子		
多	duō	Beaucoup	3		夕字旁|夕		
两	liǎng	Deux	3	兩	一字旁|一		
岁	suì	Âge	3	歲	山字旁|山		
爱	ài	Aimer	3	愛	爪字头|爫		
吧	ba		3		口字旁|口		
校	xiào	École	3		木字旁|木		
少	shǎo	Peu, petit nombre	3		小字头|小		
生	shēng	Élève	3		生字旁|生		
想	xiǎng	Penser, vouloir faire qch.	3		心字旁|心		
概	gài		3		木字旁|木		
万	wàn	Dix mille	3	萬	一字旁|一		
没	méi	Ne pas	3		三点水|氵		
千	qiān	Mille	3		十字儿|十		
去	qù	Aller	3		私字旁|厶		
为	wèi，wéi	Pour	3	爲	丶字旁|丶		
分	fēn	Branche	3		刀字旁|刀		
板	bǎn		3	闆	木字旁|木		
让	ràng	Laisser, permettre	3	讓	言字旁|讠		
百	bǎi	Cent	3		白字旁|白		
因	yīn	Raison, cause	3		方框儿，国字框|囗		
图	tú	Dessin, plan, carte	4	圖	方框儿，国字框|囗		-
张	zhāng		4	張	弓字旁|弓		
看	kàn	Regarder, voir, lire	4		目字旁|目		
行	xíng，háng		4		行字旁|行		
要	yào，yāo	Vouloir	4		西字头|覀		
干	gàn，gān	Faire	4	幹乾	干字旁|干		
玩	wán	Jouer	4		王字旁|王		
知	zhī		4		矢字旁|矢		
道	dào		4		走之旁|辶		
比	bǐ	Comparer	4		比字旁|比		
较	jiào	Réel, vrai	4	較	车字旁|车		
真	zhēn		4		目字旁|目		
意	yì		4		心字旁|心		
思	sī	Réfléchir	4		心字旁|心		
龙	lóng	Dragon	4	龍	龙字旁|龙		
山	shān	Montagne, colline	4		山字旁|山		
词	cí	Mot	4	詞	言字旁|讠		
典	diǎn		4		八字旁|八		
本	běn		4		木字旁|木		
谁	shéi，shuí	Qui	4	誰	言字旁|讠		
问	wèn	Demander	4	問	门字框|门		
对	duì	Correct, oui	4	對	寸字旁|寸		
非	fēi		4		非字旁|非		
常	cháng		4		巾字旁|巾		
用	yòng	Utiliser	4		撇字旁|丿		
能	néng	Pouvoir	4		月字旁|月		
当	dāng，dàng		4	當	雪字底|彐		
然	rán		4		四点底|灬		
书	shū	Livre	4	書	折|乙		
笔	bǐ	Stylo	4	筆	竹字头|⺮		
支	zhī		4		支字旁|支		
教	jiào，jiāo	Enseigner, instruire	4		反文旁|攵		
室	shì	Chambre, pièce, salle	4		宝盖头|宀		
课	kè	Leçon	4	課	言字旁|讠		
姐	jiě	Soeur aînée	5		女字旁|女		-
会	huì	Pouvoir, savoir comment	5	會	人字头|人		
点	diǎn	Point, sélectionner, choisir	5	點	四点底|灬		
先	xiān	En premier	5		儿字旁|儿		
买	mǎi	Acheter	5	買	折|乙		
衬	chèn		5	襯	衣字旁|衤		
衫	shān		5		衣字旁|衤		
白	bái	Blanc	5		白字旁|白		
钱	qián	Argent	5	錢	金字旁|钅		
块	kuài		5	塊	提土旁|土		
元	yuán		5		儿字旁|儿		
了	le，liǎo		5	瞭	折|乙		
红	hóng	Rouge	5	紅	绞丝旁|纟		
便	pián，biàn		5		单人旁|亻		
